id,H,T,label
1750,127323.9544042042,1320.0,4
1760,206901.4259068318,1320.0,3
1770,286478.8974094595,1320.0,1
1780,366056.3689120871,1320.0,1
1790,39788.73575131382,780.0,4
1800,119366.2072539414,780.0,4
1810,198943.6787565691,780.0,3
1820,278521.1502591967,780.0,3
1830,358098.6217618244,780.0,3
1840,31830.98860105105,480.0,4
1850,111408.4601036787,480.0,4
1860,190985.9316063063,480.0,3
1870,270563.4031089339,480.0,3
1880,350140.8746115616,480.0,3
1890,23873.24145078829,1080.0,4
1900,103450.7129534159,1080.0,4
1910,183028.1844560436,1080.0,3
1920,262605.6559586712,1080.0,3
1930,342183.1274612988,1080.0,1
1940,15915.49430052553,3000.0,2.0
1950,95492.96580315314,3000.0,2.0
1960,175070.4373057808,3000.0,2.0
1970,254647.9088084084,3000.0,2.0
1980,334225.380311036,3000.0,2.0
1990,7957.747150262763,2880.0,2.0
2000,87535.2186528904,2880.0,2.0
2010,167112.690155518,2880.0,2.0
2020,246690.1616581456,2880.0,2.0
2030,326267.6331607733,2880.0,2.0
2040,0.0,2520.0,2.0
2050,79577.47150262764,2520.0,2.0
2060,159154.9430052553,2520.0,2.0
2070,238732.4145078829,2520.0,2.0
2080,318309.8860105106,2520.0,2.0
2090,397887.3575131382,2520.0,2.0
2100,71619.72435236486,840.0,4
2110,151197.1958549925,840.0,3
2120,230774.6673576201,840.0,3
2130,310352.1388602477,840.0,3
2140,389929.6103628754,840.0,3
2150,63661.97720210211,2460.0,2
2160,143239.4487047297,2460.0,2
2170,222816.9202073574,2460.0,2
2180,302394.391709985,2460.0,2
2190,381971.8632126126,2460.0,1
2200,55704.23005183935,1680.0,4
2210,135281.701554467,1680.0,4
2220,214859.1730570946,1680.0,3
2230,294436.6445597222,1680.0,1
2240,374014.1160623499,1680.0,1
2250,47746.48290157657,120.0,4
2260,127323.9544042042,120.0,4
2270,206901.4259068318,120.0,3
2280,286478.8974094595,120.0,3
2290,366056.3689120871,120.0,1
2300,39788.73575131382,2400.0,2
2310,119366.2072539414,2400.0,2
2320,198943.6787565691,2400.0,2
2330,278521.1502591967,2400.0,2
2340,358098.6217618244,2400.0,1
2350,31830.98860105105,420.0,4
2360,111408.4601036787,420.0,4
2370,190985.9316063063,420.0,3
2380,270563.4031089339,420.0,3
2390,350140.8746115616,420.0,1
2400,23873.24145078829,2820.0,2.0
2410,103450.7129534159,2820.0,2.0
2420,183028.1844560436,2820.0,2.0
2430,262605.6559586712,2820.0,2.0
2440,342183.1274612988,2820.0,2.0
2450,15915.49430052553,1440.0,4
2460,95492.96580315314,1440.0,4
2470,175070.4373057808,1440.0,3
2480,254647.9088084084,1440.0,1
2490,334225.380311036,1440.0,1
2500,7957.747150262763,2700.0,2.0
2510,87535.2186528904,2700.0,2.0
2520,167112.690155518,2700.0,2.0
2530,246690.1616581456,2700.0,2.0
2540,326267.6331607733,2700.0,2.0
2550,0.0,360.0,4
2560,79577.47150262764,360.0,4
2570,159154.9430052553,360.0,4
2580,238732.4145078829,360.0,3
2590,318309.8860105106,360.0,1
2600,397887.3575131382,360.0,1
